Eng dictionary p. 1


============ ILLNESSES, INJURES, SYMPTOMS ================================

боль в спине 						Ч backache
быть раненым 						Ч be injured
кровоточить						Ч bleed
слепой							Ч blind
сломанна€ рука						Ч broken arm
ожог							Ч burn
рак							Ч cancer
удушение						Ч choke
простуда						Ч cold
состо€ние						Ч condition
кашель							Ч cough
т€жело больной						Ч critically ill
глухой							Ч deaf
болезнь							Ч disease
ужасна€ боль в спине					Ч dreadful pain in the back
тупой							Ч dumb
ушна€ боль						Ч earache
обморок							Ч faint
чувствую себ€ немного плохо				Ч feel a bit poorly
чувствовать головокружение				Ч feel dizzy
испытывать тошноту					Ч feel sick
чувствовать себ€ ужасно					Ч feel terrible
чувствовать слабость					Ч feel weak
лихорадка, жар, высока€ температура			Ч fever
грипп							Ч flu
пищевое отравление					Ч food poisoning
слабослыщащий						Ч hard of hearing
иметь высокую температуру				Ч have a high temperature
боль в горле						Ч have a sore throat
иметь расстройство желудка				Ч have an upset stomach
головна€ боль						Ч headache
сердечный приступ					Ч heart attack
сердечное заболевание					Ч heart disease
болезнь сердца						Ч heart-related illness
боль							Ч hurt
больной 						Ч ill
болезнь 						Ч illness
травма 							Ч injury
бессоница 						Ч insomnia
желтуха 						Ч jaundice
потер€ть зрение 					Ч lose your sight
умственно отсталый 					Ч mentally disabled
мо€ рука болит 						Ч my arm hurts
чувствую себ€ не очень 					Ч not fel very well
болезненный						Ч painful
инвалид							Ч physically disabled
пневмони€						Ч pneumonia
сыпь							Ч rash
восстановить зрение					Ч regain your sight
насморк							Ч runny nose
серьЄзно болен						Ч seriously ill
дрожь							Ч shiver
близорукий						Ч short-sighted
побочные эффекты					Ч side effects
состо€ние кожи						Ч skin condition
чихать							Ч sneeze
боль в желудке						Ч stomachache
инсульт							Ч stroke
опухшие миндалины					Ч swollen tonsils
симптомы						Ч symptoms
прин€ть передозировку					Ч take an overdose
неизлечимо болен					Ч terminally ill
выкрутить лодыжку					Ч twist one's ankle
рвота							Ч vomit
рана, раненый						Ч wound, wounded


============ ORGANS OF THE BODY ==========================================

кость							Ч bone
сердце							Ч heart
печень							Ч liver
лЄгкие							Ч lungs
мышцы							Ч muscles
позвоночник						Ч spine
желудок							Ч stomach


============ TREATMENT ===================================================

лекарство от кашл€					Ч cough medicine
лечить, лекарство					Ч cure
врачебна€ хирурги€					Ч doctor's surgery
капли							Ч drops
лекарства, наркотики					Ч drugs
обследовать						Ч examine
перва€ помощь						Ч first aid
ген							Ч gene
поправл€тьс€						Ч get better
пойти в больницу					Ч go to hospital
пойти к врачу						Ч go to the doctor's
травы							Ч herbs
инъекци€						Ч injection
медицинский осмотр					Ч medical check-up
медикамент						Ч medication
медицина, лекарство					Ч medicine
обезбаливающее						Ч painkillers
гипс							Ч plaster
рецепт							Ч prescription
провести несколько тестов				Ч run some tests
снотворное						Ч sleeping pills
градусник, термометр					Ч thermometer
вакцина							Ч vaccine
что случилось / в чЄм проблема				Ч what's the matter?
в чЄм дело						Ч what's wrong?
инвалидна€ кол€ска					Ч wheelchair
рентген							Ч x-ray


============ HEALTH CARE =================================================

скора€ помощь						Ч ambulance
стоматолог / зубной врач 				Ч dentist
доктор							Ч doctor
врач общей практики / терапевт 				Ч General Practitioner /GP
здравоохранение 					Ч health care
центр здоровь€						Ч health centre
больница						Ч hospital
больнична€ койка					Ч hospital bed
медсестра						Ч nurse
пациент							Ч patient
общественное здравоохранение				Ч public health care
специалист						Ч specialist
хирург							Ч surgeon
хирурги€, операци€					Ч surgery
палата							Ч ward


============ HEALTHY/UNHEALTHY LIFESTYLE =================================

избегать стрессов					Ч avoid stress
сократить приЄм жирной пищи				Ч cut down on fatty foods
делать упражнени€					Ч do exercise
придерживатьс€ разумной диеты				Ч follow a sensible diet
выспатьс€/высыпатьс€					Ч get enough sleep
бросить курить						Ч give up smoking
здорова€ диета						Ч healthy diet
здорова€ еда						Ч healthy food
полезные привычки					Ч healthy habits
диета с высоким сожержанием жиров			Ч high-fat diet
нежирна€ пища						Ч low-fat food
ожирение						Ч obesity
избыточный, лишний вес					Ч overweight
снизить стресс						Ч reduce stress
регул€рно заниматьс€ спортом				Ч take regular exercise
зан€тьс€ спортом					Ч take up a sport
заниматьс€ в тренажЄрном зале				Ч work out at the gym


============ USEFUL PHRASES ==============================================

быть зависимым от					Ч be addicted to
иметь аллергию на					Ч be allergic to
быть в хорошей форме					Ч be in good shape
проконсультироватьс€ у врача				Ч consult a doctor
умереть от						Ч die of
иметь боль в одной ноге / болит нога 			Ч have a pain in one's leg
поддерживать форму / быть в форме 			Ч keep fit
назначить встречу с					Ч make an appointment with
(?) работать над					Ч operate on
оправитьс€ от						Ч recover from
обратитьс€ к врачу					Ч see a doctor
оставатьс€ в форме					Ч stay fit
страдать от						Ч suffer from
измерить артериальное давление				Ч take blood pressure
измерить температуру					Ч take temperature
успокойс€						Ч take things easy

